Id	Desc	WorldName	WorldType	BigWorldID	RealWorldID	PortForClient	ServerThreadCount	TlogInitNode	DBThreadCount	HttpThreadCount	DBRedisIP	DBRedisPort	DBIP	DBPort	HttpIP	HttpPort	HttpServerCommonPort	PortForBigWorld	TransHttpIP	TransHttpPort	DataBaseName	MaxOnlinePlayingPlayer	MaxOnlineQueuingPlayer	MergeStatus	MergeServerCount	CDKeyOpen	AccountRedeemOpen	MergeStartDate	MergeStartTime	MergeEndDate	MergeEndTime	MergeGuildCount	SvrType	ServerCatchBeginTime	ServerCatchEndTime	ServerCatchNewServerStartTime	ServerCatchDays	CotWorldType	CotPortForBigWorld	CotWorldId	OneSDKPreCreateStart	OneSDKPreCreateEnd
10146	官服-争锋10146	争锋	-1	19063	10137	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10146	4000	1000	2	2	1	1	20231114	0	20231117	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10147	官服-超凡10147	超凡	-1	19063	10137	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10147	4000	1000	2	3	1	1	20240305	0	20240308	70000	90	1	*20231206040000	*20231213040000	*20231006	14	-1	-1	-1	-1	-1
10148	官服-星尊10148	星尊	-1	19063	10137	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10148	4000	1000	2	2	1	1	20231202	0	20231205	70000	120	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10149	官服-巅峰10149	巅峰	-1	19063	10137	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10149	4000	1000	2	3	1	1	20240305	0	20240308	70000	60	1	*20240305040000	*20240308040000	*20231006	14	-1	-1	-1	-1	-1
19064	官服-大世界19064	大世界	1	19064	19064	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_19064	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19065	官服-大世界19065	大世界	1	19065	19065	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_19065	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19066	官服-大世界19066	大世界	1	19066	19066	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19066	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19067	官服-大世界19067	大世界	1	19067	19067	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19067	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19068	官服-大世界19068	大世界	1	19068	19068	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19068	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19069	官服-大世界19069	大世界	1	19069	19069	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_19069	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10150	官服-幻舞10150	幻舞	-1	19063	10137	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10150	4000	1000	2	2	1	1	20231202	0	20231205	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10151	官服-诸神集结10151	诸神集结	0	19063	10151	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_10151	4000	1000	2	2	1	1	20240615	0	20240618	70000	170	1	*20241212040000	*20241221040000	*20230511	60	-1	-1	-1	*20231109040000	*20231123060000
10152	官服-虎啸10152	虎啸	-1	19063	10137	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10152	4000	1000	2	2	1	1	20240413	0	20240416	70000	80	1	*20240326040000	*20240404040000	*20231018	36	-1	-1	-1	-1	-1
10153	官服-仙圣10153	仙圣	-1	19063	10137	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10153	4000	1000	2	2	1	1	20240113	0	20240116	70000	110	1	*20240110040000	*20240116040000	*20231123	15	-1	-1	-1	-1	-1
10154	官服-紫枫10154	紫枫	-1	19063	10151	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_10154	4000	1000	2	2	1	1	20240615	0	20240618	70000	80	1	*20240516040000	*20240525040000	*20231009	60	-1	-1	-1	-1	-1
10155	官服-仙韵10155	仙韵	-1	19063	10151	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_10155	4000	1000	2	2	1	1	20240123	0	20240126	70000	125	1	*20240120040000	*20240126040000	*20231208	14	-1	-1	-1	-1	-1
10156	官服-仙府10156	仙府	-1	19063	10151	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10156	4000	1000	2	2	1	1	20240413	0	20240416	70000	125	1	*20240326040000	*20240403040000	*20231208	21	-1	-1	-1	-1	-1
10157	官服-丝雨10157	丝雨	-1	19063	10151	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10157	4000	1000	2	2	1	1	20240127	0	20240130	70000	140	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10158	官服-完美盛岁10158	完美盛岁	0	19063	10158	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10158	4000	1000	2	2	1	1	20240921	0	20240924	70000	125	1	*20241212040000	*20241221040000	*20230511	60	-1	-1	-1	-1	-1
10159	官服-花魂10159	花魂	-1	19063	10158	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_10159	4000	1000	2	2	1	1	20240921	0	20240924	70000	125	1	*20241001040000	*20241010040000	*20230722	60	-1	-1	-1	-1	-1
10160	官服-魅灵10160	魅灵	-1	19063	10158	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10160	4000	1000	2	2	1	1	20240224	0	20240227	70000	160	1	*20240224040000	*20240227040000	*20240118	15	-1	-1	-1	-1	-1
10161	官服-龙腾四海10161	龙腾四海	-1	19063	10158	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10161	4000	1000	2	2	1	1	20240427	0	20240430	70000	125	1	*20240413040000	*20240420040000	*20240118	15	-1	-1	-1	-1	-1
10162	官服-万事如意10162	万事如意	0	19074	10162	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_10162	4000	1000	2	2	1	1	20241026	0	20241029	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19070	官服-大世界19070	大世界	1	19070	19070	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_19070	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19071	官服-大世界19071	大世界	1	19071	19071	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19071	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19072	官服-大世界19072	大世界	1	19072	19072	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_19072	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19073	官服-大世界19073	大世界	1	19073	19073	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19073	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	100	-1	40001	-1	-1
19074	官服-大世界19074	大世界	1	19074	19074	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_19074	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	100	-1	40004	-1	-1
19075	官服-大世界19075	大世界	1	19075	19075	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_19075	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10163	官服-女娲10163	女娲	-1	19074	10162	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10163	4000	1000	2	2	1	1	20240427	0	20240430	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10164	官服-云巅10164	云巅	-1	19074	10162	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10164	4000	1000	2	2	1	1	20241026	0	20241029	70000	125	1	*20240413040000	*20240420040000	*20240216	14	-1	-1	-1	-1	-1
10165	官服-圣灵10165	圣灵	-1	19074	10162	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10165	4000	1000	2	2	1	1	20240427	0	20240430	70000	125	1	*20240413040000	*20240420040000	*20240216	14	-1	-1	-1	-1	-1
10166	官服-赤日10166	赤日	0	19074	10166	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10166	4000	1000	2	2	1	1	20241026	0	20241029	70000	125	1	*20241001040000	*20241010040000	*20240216	28	-1	-1	-1	-1	-1
10167	官服-风虎云龙10167	风虎云龙	-1	19074	10166	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10167	4000	1000	2	2	1	1	20240511	0	20240514	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10168	官服-武神10168	武神	-1	19074	10166	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10168	4000	1000	2	2	1	1	20241026	0	20241029	70000	125	1	*20241001040000	*20241010040000	*20240216	28	-1	-1	-1	-1	-1
10169	官服-天霜10169	天霜	-1	19074	10166	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10169	4000	1000	2	2	1	1	20240511	0	20240514	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10170	官服-圣日10170	圣日	0	19079	10170	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10170	4000	1000	2	2	1	1	20240604	0	20240607	70000	100	1	*20241212040000	*20241221040000	*20240307	36	-1	-1	-1	-1	-1
10171	官服-家园10171	家园	-1	19079	10170	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10171	4000	1000	2	2	1	1	20240604	0	20240607	70000	150	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10172	官服-雷霆10172	雷霆	0	19079	10172	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10172	4000	1000	2	3	1	1	20240615	0	20240618	70000	70	1	*20241212040000	*20241221040000	*20240307	36	-1	-1	-1	-1	-1
10173	官服-神朝10173	神朝	-1	19079	10172	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10173	4000	1000	2	3	1	1	20240615	0	20240618	70000	70	1	*20240604040000	*20240607040000	*20240426	7	-1	-1	-1	-1	-1
10174	官服-天翔10174	天翔	-1	19079	10172	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10174	4000	1000	2	3	1	1	20240615	0	20240618	70000	110	1	*20240604040000	*20240607040000	*20240426	7	-1	-1	-1	-1	-1
10175	官服-月仙降临10175	月仙降临	0	19081	10175	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10175	4000	1000	2	2	1	1	20240803	0	20240806	70000	170	1	*20241212040000	*20241221040000	*20240312	36	-1	-1	-1	*20240513040000	*20240523120000
10176	官服-光龙10176	光龙	-1	19081	10175	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10176	4000	1000	2	2	1	1	20240803	0	20240806	70000	80	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10177	官服-亢龙10177	亢龙	0	19081	10177	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10177	4000	1000	2	2	1	1	20240803	0	20240806	70000	125	1	*20241212040000	*20241221040000	*20240312	36	-1	-1	-1	-1	-1
10178	官服-狂杰10178	狂杰	-1	19081	10177	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10178	4000	1000	2	2	1	1	20240803	0	20240806	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10179	官服-海狂10179	海狂	0	19083	10179	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10179	4000	1000	2	2	1	1	20240810	0	20240813	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10180	官服-流火10180	流火	-1	19083	10179	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10180	4000	1000	2	2	1	1	20240810	0	20240813	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10181	官服-狂澜10181	狂澜	0	19083	10181	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10181	4000	1000	2	2	1	1	20240831	0	20240903	70000	140	1	*20240815040000	*20240822040000	*20240621	14	-1	-1	-1	-1	-1
10182	官服-预言10182	预言	-1	19083	10181	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10182	4000	1000	2	2	1	1	20240831	0	20240903	70000	110	1	*20240815040000	*20240822040000	*20240621	14	-1	-1	-1	-1	-1
10183	官服-龙羽10183	龙羽	0	19083	10183	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10183	4000	1000	2	2	1	1	20240921	0	20240924	70000	125	1	*20241001040000	*20241010040000	*20240621	27	-1	-1	-1	-1	-1
10184	官服-神龙10184	神龙	-1	19083	10183	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10184	4000	1000	2	2	1	1	20240921	0	20240924	70000	125	1	*20241001040000	*20241010040000	*20240621	27	-1	-1	-1	-1	-1
10185	官服-永夜10185	永夜	0	19086	10185	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10185	4000	1000	2	2	1	1	20240921	0	20240924	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10186	官服-赤羽10186	赤羽	-1	19086	10185	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10186	4000	1000	2	2	1	1	20240921	0	20240924	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10187	官服-齐天10187	齐天	0	19086	10187	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10187	4000	1000	2	2	1	1	20241012	0	20241015	70000	125	1	*20241001040000	*20241008040000	*20240802	14	-1	-1	-1	-1	-1
10188	官服-神州10188	神州	-1	19086	10187	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10188	4000	1000	2	2	1	1	20241012	0	20241015	70000	125	1	*20241001040000	*20241008040000	*20240802	14	-1	-1	-1	-1	-1
10189	官服-逐月10189	逐月	0	19088	10189	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_10189	4000	1000	2	2	1	1	20241026	0	20241029	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10190	官服-云归10190	云归	-1	19088	10189	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10190	4000	1000	2	2	1	1	20241026	0	20241029	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10191	官服-云上万流10191	云上万流	0	19088	10191	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10191	4000	1000	2	2	1	1	20241026	0	20241029	70000	170	1	*20241031040000	*20241106040000	*20240830	13	-1	-1	-1	*20240909000000	*20240912060000
10192	官服-神陵10192	神陵	-1	19088	10191	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10192	4000	1000	2	2	1	1	20241026	0	20241029	70000	80	1	*20241031040000	*20241106040000	*20240830	13	-1	-1	-1	*20240916000000	*20240920060000
10193	官服-落月10193	落月	0	19090	10193	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10193	4000	1000	2	2	1	1	20241123	0	20241126	70000	125	1	-1	-1	-1	-1	-1	-1	-1	*20240923000000	*20240927060000
10194	官服-幽龙10194	幽龙	-1	19090	10193	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10194	4000	1000	2	2	1	1	20241123	0	20241126	70000	125	1	-1	-1	-1	-1	-1	-1	-1	*20240930000000	*20241004060000
10195	官服-云峰10195	云峰	0	19090	10195	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10195	4000	1000	2	2	1	1	20241123	0	20241126	70000	125	1	*20241212040000	*20241219040000	*20240927	14	-1	-1	-1	*20241007000000	*20241011060000
10196	官服-追魂10196	追魂	-1	19090	10195	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10196	4000	1000	2	2	1	1	20241123	0	20241126	70000	125	1	-1	-1	-1	-1	-1	-1	-1	*20241014000000	*20241018060000
10197	官服-雷池10197	雷池	0	19092	10197	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10197	4000	1000	2	2	1	1	20241214	0	20241217	70000	109	1	-1	-1	-1	-1	-1	-1	-1	*20241021000000	*20241025060000
10198	官服-玄灵10198	玄灵	-1	19092	10197	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10198	4000	1000	2	2	1	1	20241214	0	20241217	70000	141	1	-1	-1	-1	-1	-1	-1	-1	*20241028000000	*20241101060000
10199	官服-太白10199	太白	0	19093	10199	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_10199	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	*20241212040000	*20241219040000	*20241025	14	-1	-1	-1	*20241104000000	*20241108060000
10200	官服-云洞10200	云洞	0	19093	10200	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10200	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	*20241212040000	*20241219040000	*20241025	14	-1	-1	-1	*20241111000000	*20241114060000
10201	官服-雾林10201	雾林	0	19094	10201	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10201	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	*20241118000000	*20241122060000
10202	官服-绿洲10202	绿洲	0	19094	10202	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10202	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	*20241125000000	*20241129060000
10203	官服-元境10203	元境	0	19095	10203	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10203	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	*20241202000000	*20241206060000
10204	官服-辉月10204	辉月	0	19095	10204	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10204	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	*20241209000000	*20241213060000
10205	官服-追影10205	追影	0	19096	10205	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10205	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10206	官服-共工10206	共工	0	19096	10206	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10206	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10207	官服-邀月10207	邀月	0	19097	10207	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10207	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19076	官服-大世界19076	大世界	1	19076	19076	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19076	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19077	官服-大世界19077	大世界	1	19077	19077	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19077	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	100	-1	40004	-1	-1
19078	官服-大世界19078	大世界	1	19078	19078	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_19078	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19079	官服-大世界19079	大世界	1	19079	19079	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_19079	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	100	-1	40004	-1	-1
19080	官服-大世界19080	大世界	1	19080	19080	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_19080	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19081	官服-大世界19081	大世界	1	19081	19081	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_19081	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	100	-1	40004	-1	-1
19082	官服-大世界19082	大世界	1	19082	19082	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_19082	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	100	-1	40004	-1	-1
19083	官服-大世界19083	大世界	1	19083	19083	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_19083	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	100	-1	40004	-1	-1
19084	官服-大世界19084	大世界	1	19084	19084	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_19084	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	100	-1	40004	-1	-1
19085	官服-大世界19085	大世界	1	19085	19085	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_19085	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	100	-1	40004	-1	-1
19086	官服-大世界19086	大世界	1	19086	19086	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19086	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	100	-1	40004	-1	-1
19087	官服-大世界19087	大世界	1	19087	19087	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19087	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	100	-1	40004	-1	-1
